machine	quiet_state	s	n	t
0RB---_1LC0RD_1RD1LB_0LB1RD	A	0	2	1024
0RB---_1LC0RD_1RD1LB_1LB1RB	A	0	2	256
0RB---_1LC0RD_1RD1LB_1LD1RB	A	0	2	256
0RB---_1LC0RD_1RD1LB_1RB1RB	A	0	2	256
0RB---_1LC0RD_1RD1LC_0LB1RD	A	0	2	256
0RB---_1LC0RD_1RD1LD_1LC1RB	A	0	2	256
0RB---_1LC1LB_0LD1RC_1RB0LB	A	0	2	64
0RB---_1LC1LB_0LD1RC_1RB1LB	A	0	2	64
0RB---_1LC1LB_0LD1RC_1RB1LD	A	0	2	256
0RB---_1LC1LB_0LD1RC_1RD0RB	A	0	2	64
0RB---_1LC1LB_0RC1RD_1LB1RD	A	0	2	1024
0RB---_1LC1LB_0RD---_1LB1RD	A	0	2	1024
0RB---_1LC1LB_0RD0LD_1RB1RD	A	0	2	1024
0RB---_1LC1LB_0RD0RB_1LC1RD	A	0	2	1024
0RB---_1LC1LB_0RD1LB_1LC1RD	A	0	2	1024
0RB---_1LC1LB_0RD1LB_1RB1RD	A	0	2	256
0RB---_1LC1LB_0RD1RB_0LC1RD	A	0	2	256
0RB---_1LC1LB_0RD1RB_1LC1RD	A	0	2	256
0RB---_1LC1LB_0RD1RB_1RB1RD	A	0	2	64
0RB---_1LC1LB_0RD1RD_1LB1RC	A	0	2	256
0RB---_1LC1LB_1LD1RC_0RC0LB	A	0	2	256
0RB---_1LC1LB_1LD1RC_0RC1LB	A	0	2	64
0RB---_1LC1LB_1LD1RC_0RC1RB	A	0	2	256
0RB---_1LC1LB_1LD1RC_1RC0LB	A	0	2	256
0RB---_1LC1LB_1LD1RC_1RC1LB	A	0	2	64
0RB---_1LC1LB_1LD1RC_1RC1RB	A	0	2	64
0RB---_1LC1LB_1RC0RD_1LB1RD	A	0	2	256
0RB---_1LC1LB_1RC1LD_0LB1RD	A	0	2	64
0RB---_1LC1LB_1RC1LD_1LB1RD	A	0	2	64
0RB---_1LC1LB_1RC1RD_0LB1RD	A	0	2	64
0RB---_1LC1LB_1RC1RD_1LB1RD	A	0	2	256
0RB---_1LC1LB_1RD---_0LB1RD	A	0	2	64
0RB---_1LC1LB_1RD---_1LB1RD	A	0	2	256
0RB---_1LC1LB_1RD0LB_0LC1RD	A	0	2	256
0RB---_1LC1LB_1RD0LB_1LC1RD	A	0	2	256
0RB---_1LC1LB_1RD0LD_0LB1RC	A	0	2	256
0RB---_1LC1LB_1RD0LD_1LB1RC	A	0	2	256
0RB---_1LC1LB_1RD0RB_1LC1RD	A	0	2	256
0RB---_1LC1LB_1RD0RB_1RB1RD	A	0	2	64
0RB---_1LC1LB_1RD1LB_0LC1RD	A	0	2	64
0RB---_1LC1LB_1RD1LB_1LC1RD	A	0	2	256
0RB---_1LC1LB_1RD1RB_0LC1RD	A	0	2	256
0RB---_1LC1LB_1RD1RB_1LC1RD	A	0	2	64
0RB---_1LC1LB_1RD1RB_1RB1RD	A	0	2	64
0RB---_1LC1LB_1RD1RC_0LB0LC	A	0	2	64
0RB---_1LC1LB_1RD1RC_0LB0RC	A	0	2	256
0RB---_1LC1LB_1RD1RC_0LB1LC	A	0	2	256
0RB---_1LC1LB_1RD1RC_0LB1RC	A	0	2	64
0RB---_1LC1LB_1RD1RC_1LB0LC	A	0	2	256
0RB---_1LC1LB_1RD1RC_1LB0RC	A	0	2	256
0RB---_1LC1LB_1RD1RC_1LB1LC	A	0	2	64
0RB---_1LC1LB_1RD1RD_0LB1RC	A	0	2	64
0RB---_1LC1LC_0LD1RC_1RB1LD	A	0	2	64
0RB---_1LC1LC_0RD0LB_1LB1RC	A	0	2	256
0RB---_1LC1LC_0RD1LB_1LB1RD	A	0	2	64
0RB---_1LC1LC_0RD1LB_1LC1RD	A	0	2	1024
0RB---_1LC1LC_0RD1LB_1RB1RD	A	0	2	64
0RB---_1LC1LC_1LD1RC_0RC0RB	A	0	2	256
0RB---_1LC1LC_1LD1RC_1RB0RB	A	0	2	64
0RB---_1LC1LC_1LD1RC_1RB1LD	A	0	2	256
0RB---_1LC1LC_1LD1RC_1RC0RB	A	0	2	1024
0RB---_1LC1LC_1RD0LB_0LB1RC	A	0	2	256
0RB---_1LC1LC_1RD0LB_0LC1RC	A	0	2	64
0RB---_1LC1LC_1RD0LB_1LD1RC	A	0	2	256
0RB---_1LC1LC_1RD0LB_1RB1RC	A	0	3	256
0RB---_1LC1LC_1RD1LB_0LB1RD	A	0	2	64
0RB---_1LC1LC_1RD1LB_0LC1RD	A	0	2	256
0RB---_1LC1LC_1RD1LB_1LB1RD	A	0	2	256
0RB---_1LC1LC_1RD1LB_1LC1RD	A	0	2	1024
0RB---_1LC1LC_1RD1LC_1LB1RD	A	0	2	1024
0RB---_1LC1LD_0LD---_1RD0RB	A	0	2	64
0RB---_1LC1LD_0RB1LC_1RB1RD	A	0	2	64
0RB---_1LC1LD_0RD0LC_1RB1RD	A	0	2	1024
0RB---_1LC1LD_0RD0RB_0LB1RC	A	0	2	64
0RB---_1LC1LD_0RD0RB_1LC1RD	A	0	2	1024
0RB---_1LC1LD_0RD1LB_0LB1RC	A	0	2	256
0RB---_1LC1LD_0RD1RD_1LB0RC	A	0	2	64
0RB---_1LC1LD_1LD0RB_1RC1LB	A	0	2	64
0RB---_1LC1LD_1LD0RB_1RC1LD	A	0	2	64
0RB---_1LC1LD_1LD1RC_0RC1LB	A	0	2	256
0RB---_1LC1LD_1LD1RC_1RC1LB	A	0	2	64
0RB---_1LC1LD_1RB0RB_1LC1RD	A	0	2	64
0RB---_1LC1LD_1RB0RB_1RC1LD	A	0	2	1024
0RB---_1LC1LD_1RB0RD_1RC0LD	A	0	2	1024
0RB---_1LC1LD_1RB1LC_0LC1RD	A	0	2	256
0RB---_1LC1LD_1RB1LC_1LC1RD	A	0	2	1024
0RB---_1LC1LD_1RB1LC_1RB1RD	A	0	2	64
0RB---_1LC1LD_1RB1LC_1RC1RD	A	0	2	64
0RB---_1LC1LD_1RD---_0LB0RC	A	0	3	256
0RB---_1LC1LD_1RD0RB_1LC1RD	A	0	2	256
0RB---_1LC1LD_1RD0RB_1RC1LB	A	0	2	1024
0RB---_1LC1LD_1RD0RB_1RC1LD	A	0	2	1024
0RB---_1LC1LD_1RD1RD_1LB0RC	A	0	3	256
0RB---_1LC1RB_0LD0LD_1RD0RB	A	0	2	1024
0RB---_1LC1RB_0LD0LD_1RD1RB	A	0	2	64
0RB---_1LC1RB_0LD0RD_1RD0RB	A	0	2	64
0RB---_1LC1RB_0LD0RD_1RD1LB	A	0	2	256
0RB---_1LC1RB_0LD1LC_0RD1RB	A	0	2	64
0RB---_1LC1RB_0LD1LC_1RD0RB	A	0	2	256
0RB---_1LC1RB_0LD1LC_1RD1LB	A	0	2	256
0RB---_1LC1RB_0LD1LC_1RD1RB	A	0	2	64
0RB---_1LC1RB_0LD1LD_1RB1LC	A	0	2	256
0RB---_1LC1RB_0LD1LD_1RB1LD	A	0	2	256
0RB---_1LC1RB_0LD1RC_1RB1LD	A	0	2	256
0RB---_1LC1RB_0LD1RD_1RB0RB	A	0	2	256
0RB---_1LC1RB_0LD1RD_1RB1LD	A	0	2	256
0RB---_1LC1RB_0RB0LD_0RB1LD	A	0	2	1024
0RB---_1LC1RB_0RB0LD_0RB1RB	A	0	2	1024
0RB---_1LC1RB_0RB0LD_1LB1LD	A	0	2	256
0RB---_1LC1RB_0RB0LD_1RD1RB	A	0	2	256
0RB---_1LC1RB_0RB0RD_---1LB	A	0	2	1024
0RB---_1LC1RB_0RB0RD_1LC1LD	A	0	2	1024
0RB---_1LC1RB_0RB1LD_0LC0LC	A	0	2	1024
0RB---_1LC1RB_0RB1LD_0LC1LC	A	0	2	256
0RB---_1LC1RB_0RB1LD_0LC1LD	A	0	2	256
0RB---_1LC1RB_0RB1LD_1LB1LC	A	0	2	64
0RB---_1LC1RB_0RB1LD_1LB1LD	A	0	2	256
0RB---_1LC1RB_0RB1LD_1LC0RC	A	0	2	64
0RB---_1LC1RB_0RB1LD_1LC1LC	A	0	2	1024
0RB---_1LC1RB_0RB1LD_1LC1LD	A	0	2	1024
0RB---_1LC1RB_0RB1LD_1RB0LC	A	0	2	1024
0RB---_1LC1RB_0RB1LD_1RB1LC	A	0	2	64
0RB---_1LC1RB_0RB1LD_1RB1LD	A	0	2	64
0RB---_1LC1RB_0RB1LD_1RC1LC	A	0	2	256
0RB---_1LC1RB_0RB1RD_0LC1LD	A	0	2	256
0RB---_1LC1RB_0RB1RD_0RB1LD	A	0	2	64
0RB---_1LC1RB_0RB1RD_1LB1LD	A	0	2	64
0RB---_1LC1RB_0RB1RD_1LC1LD	A	0	2	256
0RB---_1LC1RB_0RB1RD_1LD0LC	A	0	2	256
0RB---_1LC1RB_0RB1RD_1RB1LD	A	0	2	64
0RB---_1LC1RB_0RC1LD_1RB0LC	A	0	2	256
0RB---_1LC1RB_0RC1LD_1RB1LC	A	0	2	1024
0RB---_1LC1RB_0RC1LD_1RB1LD	A	0	2	64
0RB---_1LC1RB_0RC1RD_1RB1LD	A	0	2	256
0RB---_1LC1RB_0RD0LB_1LB1RC	A	0	2	1024
0RB---_1LC1RB_0RD0LB_1LD1RC	A	0	2	1024
0RB---_1LC1RB_0RD0LD_0RB1RB	A	0	2	1024
0RB---_1LC1RB_0RD0LD_1RD1RB	A	0	2	256
0RB---_1LC1RB_0RD1LC_0LB1RD	A	0	2	64
0RB---_1LC1RB_0RD1LC_0RB1LD	A	0	2	64
0RB---_1LC1RB_0RD1LC_1LB1RD	A	0	2	64
0RB---_1LC1RB_0RD1LC_1RB0LC	A	0	2	64
0RB---_1LC1RB_0RD1LC_1RB1LD	A	0	2	1024
0RB---_1LC1RB_0RD1LD_1RB1LD	A	0	2	64
0RB---_1LC1RB_0RD1RD_1RB1LD	A	0	2	1024
0RB---_1LC1RB_1LA0LD_1RD1RB	A	3	2	64
0RB---_1LC1RB_1LA1LD_0RB1LD	A	3	2	64
0RB---_1LC1RB_1LA1LD_1RB1LD	A	3	2	64
0RB---_1LC1RB_1LA1RD_0RB1LD	A	3	2	256
0RB---_1LC1RB_1LA1RD_1RB1LD	A	3	2	1024
0RB---_1LC1RB_1LD0LD_0RB1RB	A	0	2	64
0RB---_1LC1RB_1LD0LD_1RC1RB	A	0	2	256
0RB---_1LC1RB_1LD0LD_1RD1RB	A	0	2	64
0RB---_1LC1RB_1LD0RD_0RB1LB	A	0	2	64
0RB---_1LC1RB_1LD0RD_0RB1LC	A	0	2	64
0RB---_1LC1RB_1LD0RD_1RB1LB	A	0	2	64
0RB---_1LC1RB_1LD0RD_1RB1LC	A	0	2	1024
0RB---_1LC1RB_1LD0RD_1RD1LB	A	0	2	256
0RB---_1LC1RB_1LD1LC_0RB---	A	0	2	1024
0RB---_1LC1RB_1LD1LC_0RD0RB	A	0	2	64
0RB---_1LC1RB_1LD1LC_0RD1RB	A	0	2	1024
0RB---_1LC1RB_1LD1LC_1RB---	A	0	2	64
0RB---_1LC1RB_1LD1LC_1RD0RB	A	0	2	1024
0RB---_1LC1RB_1LD1LC_1RD1LB	A	0	2	256
0RB---_1LC1RB_1LD1LC_1RD1RB	A	0	2	64
0RB---_1LC1RB_1LD1LD_0RB0LC	A	0	2	64
0RB---_1LC1RB_1LD1LD_0RB1LC	A	0	2	1024
0RB---_1LC1RB_1LD1LD_0RB1LD	A	0	2	64
0RB---_1LC1RB_1LD1LD_1RB1LC	A	0	2	256
0RB---_1LC1RB_1LD1LD_1RB1LD	A	0	2	256
0RB---_1LC1RB_1LD1RC_0RB1LD	A	0	2	1024
0RB---_1LC1RB_1LD1RC_1RB1LD	A	0	2	1024
0RB---_1LC1RB_1LD1RD_0RB1LD	A	0	2	256
0RB---_1LC1RB_1LD1RD_1RB1LD	A	0	2	256
0RB---_1LC1RB_1RB0LD_0RB1LD	A	0	2	256
0RB---_1LC1RB_1RB0LD_0RB1RB	A	0	2	256
0RB---_1LC1RB_1RB0LD_0RC1RB	A	0	2	1024
0RB---_1LC1RB_1RB0LD_1LB1LD	A	0	2	256
0RB---_1LC1RB_1RB0LD_1LC1LD	A	0	2	256
0RB---_1LC1RB_1RB0LD_1RC1RB	A	0	2	64
0RB---_1LC1RB_1RB0LD_1RD1RB	A	0	2	64
0RB---_1LC1RB_1RB0RD_---1LB	A	0	2	256
0RB---_1LC1RB_1RB0RD_1LC1LD	A	0	2	256
0RB---_1LC1RB_1RB1LC_------	A	0	2	1024
0RB---_1LC1RB_1RB1LD_0RB0LC	A	0	2	256
0RB---_1LC1RB_1RB1LD_0RB1LD	A	0	2	256
0RB---_1LC1RB_1RB1LD_1LB1LD	A	0	2	64
0RB---_1LC1RB_1RB1LD_1LC0RC	A	0	2	256
0RB---_1LC1RB_1RB1LD_1LC1LD	A	0	2	256
0RB---_1LC1RB_1RB1LD_1RB1LD	A	0	2	1024
0RB---_1LC1RB_1RB1RD_0RB1LD	A	0	2	256
0RB---_1LC1RB_1RB1RD_1LB1LD	A	0	2	256
0RB---_1LC1RB_1RB1RD_1LC1LD	A	0	2	64
0RB---_1LC1RB_1RB1RD_1RB1LD	A	0	2	256
0RB---_1LC1RB_1RC0LD_1RD1RB	A	0	2	256
0RB---_1LC1RB_1RC1LD_1RB1LD	A	0	2	64
0RB---_1LC1RB_1RC1RD_1RB1LD	A	0	2	256
0RB---_1LC1RB_1RD0LB_0LB0RC	A	0	3	64
0RB---_1LC1RB_1RD0LD_0RB1RB	A	0	2	256
0RB---_1LC1RB_1RD0LD_0RC1RB	A	0	2	1024
0RB---_1LC1RB_1RD0LD_1RC1RB	A	0	2	64
0RB---_1LC1RB_1RD0LD_1RD1RB	A	0	2	64
0RB---_1LC1RB_1RD0RD_---1LB	A	0	2	64
0RB---_1LC1RB_1RD1LC_---1LB	A	0	2	1024
0RB---_1LC1RB_1RD1LC_---1RB	A	0	2	1024
0RB---_1LC1RB_1RD1LC_0LB1RD	A	0	2	256
0RB---_1LC1RB_1RD1LC_0RB1LD	A	0	2	256
0RB---_1LC1RB_1RD1LC_1LB1RD	A	0	2	64
0RB---_1LC1RB_1RD1LC_1RB1LD	A	0	2	256
0RB---_1LC1RB_1RD1LD_0RB1LC	A	0	2	256
0RB---_1LC1RB_1RD1LD_1RB1LC	A	0	2	64
0RB---_1LC1RB_1RD1LD_1RB1LD	A	0	2	64
0RB---_1LC1RB_1RD1RD_0RB1LD	A	0	2	256
0RB---_1LC1RB_1RD1RD_1RB1LD	A	0	2	256
0RB---_1LC1RC_0LD1RB_1RB0RB	A	0	2	1024
0RB---_1LC1RC_0LD1RB_1RB1LD	A	0	2	256
0RB---_1LC1RC_0LD1RB_1RC1LD	A	0	2	64
0RB---_1LC1RC_0LD1RC_1RB1LD	A	0	2	64
0RB---_1LC1RC_0LD1RC_1RD0RB	A	0	2	256
0RB---_1LC1RC_0RD0LB_0LB1RD	A	0	2	256
0RB---_1LC1RC_0RD0LB_1LB1RC	A	0	2	64
0RB---_1LC1RC_0RD0LC_1LB1RB	A	0	2	64
0RB---_1LC1RC_0RD1LC_0LB1RD	A	0	2	256
0RB---_1LC1RC_0RD1LC_1LB1RD	A	0	2	64
0RB---_1LC1RC_1LD0RB_0RB0LD	A	0	2	64
0RB---_1LC1RC_1LD0RB_0RB1LC	A	0	2	1024
0RB---_1LC1RC_1LD0RB_0RC1LC	A	0	2	64
0RB---_1LC1RC_1LD0RB_1RB1LC	A	0	2	1024
0RB---_1LC1RC_1LD0RB_1RC1LC	A	0	3	64
0RB---_1LC1RC_1LD0RB_1RD1LC	A	0	2	256
0RB---_1LC1RC_1LD0RC_1RB1LD	A	0	2	256
0RB---_1LC1RC_1LD1RB_0RB1LD	A	0	2	1024
0RB---_1LC1RC_1LD1RB_0RC1LD	A	0	2	256
0RB---_1LC1RC_1LD1RB_1RB1LD	A	0	2	256
0RB---_1LC1RC_1LD1RB_1RC1LD	A	0	2	256
0RB---_1LC1RC_1LD1RC_0RB1LD	A	0	2	64
0RB---_1LC1RC_1LD1RC_1RB1LD	A	0	2	256
0RB---_1LC1RC_1RB0LD_0RC1LC	A	0	3	256
0RB---_1LC1RC_1RB0LD_0RC1LD	A	0	2	256
0RB---_1LC1RC_1RB0LD_0RD1LC	A	0	3	1024
0RB---_1LC1RC_1RB0LD_1RC1LC	A	0	3	1024
0RB---_1LC1RC_1RD0LC_0LB0RD	A	0	2	256
0RB---_1LC1RC_1RD0LC_0LB1LC	A	0	2	64
0RB---_1LC1RC_1RD1LC_0LC0LB	A	0	2	1024
0RB---_1LC1RC_1RD1LC_1LB0LB	A	0	2	64
0RB---_1LC1RC_1RD1LC_1LB1RD	A	0	2	256
0RB---_1LC1RC_1RD1LC_1LC0LB	A	0	2	1024
0RB---_1LC1RC_1RD1LC_1RB0LB	A	0	2	256
0RB---_1LC1RC_1RD1RC_0RB1LD	A	0	2	64
0RB---_1LC1RD_0LD0LB_1RC1LD	A	0	2	1024
0RB---_1LC1RD_0LD1RD_1RB0RB	A	0	2	1024
0RB---_1LC1RD_0RB1LB_0LC0RB	A	0	2	256
0RB---_1LC1RD_0RB1LB_1LC0RB	A	0	2	1024
0RB---_1LC1RD_0RB1LC_1LB1RB	A	0	2	64
0RB---_1LC1RD_0RB1LC_1RB0LB	A	0	2	256
0RB---_1LC1RD_0RB1LC_1RB1RB	A	0	2	64
0RB---_1LC1RD_0RB1LC_1RB1RD	A	0	2	64
0RB---_1LC1RD_0RB1LD_0LC0RB	A	0	2	1024
0RB---_1LC1RD_0RB1LD_0LC0RD	A	0	2	1024
0RB---_1LC1RD_0RB1LD_1LC0RB	A	0	2	1024
0RB---_1LC1RD_0RD1LC_1LB1RB	A	0	2	64
0RB---_1LC1RD_0RD1LC_1RB0LC	A	0	2	1024
0RB---_1LC1RD_0RD1LC_1RB1RB	A	0	2	256
0RB---_1LC1RD_0RD1LD_1RB0LC	A	0	2	256
0RB---_1LC1RD_1LD0LB_1RC1LD	A	0	2	1024
0RB---_1LC1RD_1LD0LD_0RB1RB	A	0	2	64
0RB---_1LC1RD_1LD1LC_0RB1RB	A	0	2	1024
0RB---_1LC1RD_1LD1LC_1RB0LB	A	0	2	256
0RB---_1LC1RD_1LD1LC_1RB1RD	A	0	2	64
0RB---_1LC1RD_1LD1LD_0RB0LC	A	0	2	256
0RB---_1LC1RD_1LD1LD_1RB0LC	A	0	2	256
0RB---_1LC1RD_1LD1RD_0RB0LC	A	0	2	256
0RB---_1LC1RD_1RB0LB_0LD0RC	A	0	3	256
0RB---_1LC1RD_1RB0LD_1RC1RB	A	0	2	256
0RB---_1LC1RD_1RB1LB_0LC0RD	A	0	2	64
0RB---_1LC1RD_1RB1LB_1LC0RB	A	0	2	256
0RB---_1LC1RD_1RB1LC_0LC1RB	A	0	2	64
0RB---_1LC1RD_1RB1LC_0LD1RB	A	0	2	256
0RB---_1LC1RD_1RB1LC_1LB1RB	A	0	2	1024
0RB---_1LC1RD_1RB1LC_1LC1RB	A	0	2	1024
0RB---_1LC1RD_1RB1LC_1LC1RD	A	0	2	1024
0RB---_1LC1RD_1RB1LC_1RB0LB	A	0	2	256
0RB---_1LC1RD_1RB1LC_1RB1RB	A	0	2	256
0RB---_1LC1RD_1RB1LC_1RB1RD	A	0	2	256
0RB---_1LC1RD_1RB1LC_1RC1RB	A	0	2	256
0RB---_1LC1RD_1RB1LC_1RC1RD	A	0	2	256
0RB---_1LC1RD_1RC1LD_1LC0RB	A	0	2	1024
0RB---_1LC1RD_1RC1LD_1RB0LC	A	0	2	64
0RB---_1LC1RD_1RD0LD_0RB1RB	A	0	2	256
0RB---_1LC1RD_1RD1LC_1RB0LB	A	0	2	256
0RB---_1LC1RD_1RD1LD_1RB0LC	A	0	2	64
0RB---_1RC---_0LD0RB_0RB1LC	A	0	2	256
0RB---_1RC---_0LD0RB_1LB1LC	A	0	3	256
0RB---_1RC---_0LD0RC_0RB1LC	A	0	2	64
0RB---_1RC---_0LD1RC_1LB1LD	A	0	2	64
0RB---_1RC---_0RD1LC_1LB0LB	A	0	2	64
0RB---_1RC---_1LD0RB_0RC0LC	A	0	3	256
0RB---_1RC---_1LD1RC_1LB1LD	A	0	2	256
0RB---_1RC---_1LD1RC_1RC1LD	B	1	2	1024
0RB---_1RC---_1RD1LC_0LC1RD	B	1	2	64
0RB---_1RC---_1RD1LC_1LC1RD	B	1	2	256
0RB---_1RC0LB_0RD1RB_0LD1LB	A	0	2	64
0RB---_1RC0LB_0RD1RC_0LD1LB	A	0	2	64
0RB---_1RC0LB_1LD0RD_1LC1LB	A	0	2	64
0RB---_1RC0LB_1LD0RD_1LD1LB	A	0	2	64
0RB---_1RC0LC_0LD1RB_1LB1LD	A	0	2	64
0RB---_1RC0LC_0LD1RB_1RB1LD	A	0	2	256
0RB---_1RC0LC_0LD1RB_1RC1LD	A	0	2	64
0RB---_1RC0LC_0LD1RD_1RB1LD	A	0	2	64
0RB---_1RC0LC_0RD1LC_1LB1RD	A	0	2	1024
0RB---_1RC0LC_0RD1RD_1LB1RC	A	0	2	1024
0RB---_1RC0LC_0RD1RD_1LB1RD	A	0	2	1024
0RB---_1RC0LC_1LB0LD_0RB1RD	A	0	3	64
0RB---_1RC0LC_1LB1RD_0LD0RB	A	0	3	64
0RB---_1RC0LC_1LC1RD_1RB1LD	A	0	2	1024
0RB---_1RC0LC_1LD1LC_0LB1RD	A	0	2	256
0RB---_1RC0LC_1LD1RB_0RC1LD	A	0	2	1024
0RB---_1RC0LC_1LD1RB_1LB1LD	A	0	2	256
0RB---_1RC0LC_1LD1RB_1RB1LD	A	0	2	64
0RB---_1RC0LC_1LD1RB_1RC1LD	A	0	2	256
0RB---_1RC0LC_1LD1RD_1LB0RD	A	0	2	64
0RB---_1RC0LC_1LD1RD_1RB1LD	A	0	2	256
0RB---_1RC0LC_1RD0RB_0LD1LB	A	0	3	1024
0RB---_1RC0LC_1RD0RC_1LB0RC	A	0	2	256
0RB---_1RC0LC_1RD1RC_1LB1LD	A	0	2	64
0RB---_1RC0LD_0LB0RB_1LB---	A	0	3	256
0RB---_1RC0LD_0LB1RB_1LB1LB	A	0	2	64
0RB---_1RC0LD_0LD0RB_1LB0LD	A	0	3	256
0RB---_1RC0LD_0LD0RB_1LB1RD	A	0	3	64
0RB---_1RC0LD_0LD0RC_1RB1LB	A	0	2	256
0RB---_1RC0LD_0LD1RB_1LB0RC	A	0	2	256
0RB---_1RC0LD_0LD1RD_1RC1LB	A	0	2	1024
0RB---_1RC0LD_1LB0RD_1LB0LD	A	0	2	256
0RB---_1RC0LD_1LB1RB_0RB1LB	A	0	3	256
0RB---_1RC0LD_1LB1RB_0RD1LB	A	0	3	256
0RB---_1RC0LD_1LB1RB_1RB1LB	A	0	3	256
0RB---_1RC0LD_1LB1RC_0RB1RC	A	0	2	256
0RB---_1RC0LD_1LB1RC_0RC0LB	A	0	2	256
0RB---_1RC0LD_1LB1RC_0RC1LD	A	0	2	1024
0RB---_1RC0LD_1LB1RC_0RC1RC	A	0	2	1024
0RB---_1RC0LD_1LB1RC_1LC1LD	A	0	2	256
0RB---_1RC0LD_1LB1RC_1RB1RC	A	0	2	64
0RB---_1RC0LD_1LB1RC_1RD1RC	A	0	2	64
0RB---_1RC0LD_1LB1RD_0RC1RC	A	0	2	1024
0RB---_1RC0LD_1LB1RD_1RB1RC	A	0	2	64
0RB---_1RC0LD_1LD0RB_0RB1LC	A	0	2	1024
0RB---_1RC0LD_1LD0RD_1LB0LD	A	0	2	256
0RB---_1RC0LD_1LD1RB_0RB1LB	A	0	2	256
0RB---_1RC0LD_1LD1RB_0RB1LD	A	0	2	1024
0RB---_1RC0LD_1LD1RB_1LB1LB	A	0	2	256
0RB---_1RC0LD_1LD1RB_1RB1LB	A	0	2	256
0RB---_1RC0LD_1LD1RB_1RD1LB	A	0	2	256
0RB---_1RC0LD_1LD1RC_0RB1LD	A	0	2	256
0RB---_1RC0LD_1LD1RD_1RC1LB	A	0	2	256
0RB---_1RC0LD_1RD0RB_1LB0LC	A	0	3	64
0RB---_1RC0LD_1RD0RC_1LB1LD	A	0	2	256
0RB---_1RC0LD_1RD0RD_1LB0LD	A	0	2	256
0RB---_1RC0LD_1RD1RB_0LB1LB	A	0	2	1024
0RB---_1RC0LD_1RD1RB_1LB1LB	A	0	3	64
0RB---_1RC0LD_1RD1RC_1LB1LD	A	0	2	256
0RB---_1RC0RB_0LD0RB_1RB1LC	A	0	2	256
0RB---_1RC0RB_0LD1RB_1RB1LC	A	0	2	256
0RB---_1RC0RB_1LD0RB_0RB0LC	A	0	3	256
0RB---_1RC0RC_0LC1LD_1LB1RD	A	0	2	64
0RB---_1RC0RC_0LD1LD_1LB1RD	A	0	2	64
0RB---_1RC0RC_0LD1LD_1RB1LC	A	0	2	1024
0RB---_1RC0RC_0LD1LD_1RB1LD	A	0	2	64
0RB---_1RC0RC_0LD1RC_1RB1LD	A	0	2	1024
0RB---_1RC0RC_0RD1LD_1LB1RD	A	0	2	64
0RB---_1RC0RC_1LB1LD_1LB1RD	A	0	2	64
0RB---_1RC0RC_1LB1LD_1RB1LC	A	0	2	256
0RB---_1RC0RC_1LB1LD_1RB1LD	A	0	2	256
0RB---_1RC0RC_1LC1LD_1LB1RD	A	0	2	1024
0RB---_1RC0RC_1LC1LD_1RB1LD	A	0	2	64
0RB---_1RC0RC_1LD---_0LB1RD	A	0	2	64
0RB---_1RC0RC_1LD0LC_1RB0LC	A	0	2	256
0RB---_1RC0RC_1LD1LD_1LB1RD	A	0	2	64
0RB---_1RC0RC_1LD1RC_0LB1RB	A	0	2	64
0RB---_1RC0RC_1LD1RD_0LB1RC	A	0	2	64
0RB---_1RC0RC_1RD1LD_1LB1RD	A	0	2	256
0RB---_1RC0RD_0LC1LD_1RB0LB	A	0	3	256
0RB---_1RC0RD_1LB0RB_0LC1LD	A	0	3	256
0RB---_1RC0RD_1LB1RC_---1LC	A	0	2	1024
0RB---_1RC0RD_1LB1RC_1LB1LD	A	0	2	1024
0RB---_1RC0RD_1LD0LB_1RB0LC	A	0	3	256
0RB---_1RC0RD_1LD0RC_1RB0LC	A	0	4	256
0RB---_1RC0RD_1RD1RC_1LB1LD	A	0	2	1024
0RB---_1RC1LB_0LB0LD_---1RB	A	0	2	1024
0RB---_1RC1LB_0LB0LD_1RC1RD	A	0	2	1024
0RB---_1RC1LB_0LB0RD_0LB1LB	A	0	2	1024
0RB---_1RC1LB_0LB0RD_0LB1RD	A	0	2	1024
0RB---_1RC1LB_0LB0RD_1LD1LB	A	0	2	256
0RB---_1RC1LB_0LB0RD_1RB1RD	A	0	2	256
0RB---_1RC1LB_0LB1LD_0LB1RD	A	0	2	64
0RB---_1RC1LB_0LB1LD_0RC1RD	A	0	2	256
0RB---_1RC1LB_0LB1LD_1LB1RD	A	0	2	64
0RB---_1RC1LB_0LB1LD_1RB1RD	A	0	2	64
0RB---_1RC1LB_0LB1LD_1RC1RD	A	0	2	256
0RB---_1RC1LB_0LB1LD_1RD0RC	A	0	2	256
0RB---_1RC1LB_0LB1RD_0RC0RC	A	0	2	1024
0RB---_1RC1LB_0LB1RD_0RC1RC	A	0	2	256
0RB---_1RC1LB_0LB1RD_0RC1RD	A	0	2	256
0RB---_1RC1LB_0LB1RD_1LB0RC	A	0	2	1024
0RB---_1RC1LB_0LB1RD_1LB1RC	A	0	2	64
0RB---_1RC1LB_0LB1RD_1LB1RD	A	0	2	64
0RB---_1RC1LB_0LB1RD_1LC1RC	A	0	2	256
0RB---_1RC1LB_0LB1RD_1RB1RC	A	0	2	64
0RB---_1RC1LB_0LB1RD_1RB1RD	A	0	2	256
0RB---_1RC1LB_0LB1RD_1RC0LC	A	0	2	64
0RB---_1RC1LB_0LB1RD_1RC1RC	A	0	2	1024
